"mortality_rates_among_mothers_and_children
service_delivery_for_maternal_care_has_improved_in_both_urban_and_rural_india_over_the_last_few_years._institutional_births_constitute_89%_of_all_births_in_india,_whereas_around_90%_of_all_births_are_attended_by_skilled_health_personnel.6
maternal_mortality_ratio_(mmr)_defined_as_the_number_of_maternal_deaths_per_1,00,000_live_births_has_declined_between_2014_and_2020.6__in_addition,_infant_mortality_rate_(imr)_has_also_come_down_during_the_same_period.__imr_is_the_number_of_deaths_in_the_first_year_of_life_per_1,000_live_births._mmr_and_imr_in_india_is_significantly_higher_than_countries_such_as_usa,_china,_germany,_and_uk
(see_table_9_in_annexure).7","fund_(2019),_reasons_for_a_lower_child_sex_ratio_in_india_include:_(i)_economic_and_social_considerations_motivating_preference_for_a_son_such_as_concerns_for_old-age_security,_dowry_and_wedding_expenses,_rising_financial_costs_and_relative_financial_costs_of_raising_daughters,_and_(ii)_sex-selection.9
figure_4:_child_sex_ratio_(0-6_years)
1000
800
600
400
200
0","demand_for_grants_2024-25_analysis
 women and child development                                      
the_ministry_of_women_and_child_development_is_responsible_for:_(i)_addressing_gaps_in_state_action_for_women_and_children,_and_(ii)_promoting_inter-_ministerial_and_cross-sectoral_collaboration_to_ensure_gender-equitable_and_child-centred_policies.1_the_ministry_of_women_and_child_development_mainly_implements_schemes_to_enhance_nutrition,_and_strengthen_safety_and_security_among_women_and_children.__this_note_examines_proposed_budget_of_the_ministry_of_women_and_child_development
for_2024-25,_trends_in_expenditure,_and_key_issues",unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,"figure_6:_labour_force_participation_rate_(urban+rural),_usual_status*,_15_years_and_above_100%
80%
60%
40%
20%
0%
female______male
note:_*usual_status_refers_to_the_activity_status_of_a_person_determined_on_the_basis_of_activities_pursued_in_the_last_365_days_preceding_the_date_of_survey.
sources:_periodic_labour_force_survey,_2017-18_to_2022-23,_ministry_of_statistics_and_programme_implementation;_prs.
in_2022-23,_64%_of_females_were_found_to_be_employed_in_agriculture_and_allied_activities.22__a_higher_proportion_of_females_in_rural_areas_(43%)_were_also_found_to_be_engaged_as_unpaid_helpers_in_household_enterprises.22__in_urban_areas,_women_were_primarily_involved_in_manufacturing_(24%)_and_services_(40%).22
among_women_who_did_not_participate_in_the_labour_force,_45%_did_not_participate_due_to_childcare/_personal_commitment_in_home_making,_whereas_34%_women_wanted_to_continue_their_studies.24__other_key_factors_that_may_impact_female_labour_force_participation_are:_(i)_gender-biased_social_norms,_(ii)_salary/wage_disparity,_and_(iii)_rising_household_income_acting_as_a_disincentive__for_female_labour_force_participation.24__according_to_a_report_(2023)_by_the_ministry_of_labour_and_employment,_as_household_incomes_rise,_women_withdraw_from_labour_force_and_tend_to_focus_on_education.24__following_this,_as_education_level_rises,_women_may_move_back_to_the_labour_force.24
figure_7:_distribution_of_female_workers_(15_years_and_above)_in_employment_categories_in_2022-23","lack_of_creche_facility
mission_shakti_aims_to_address_issues_that_restrict_participation_of_women_in_the_economy._for_example,_the_palna_creche_facility_under_the_scheme_seeks_to_address_the_need_of_quality_creche_facilities_for_children,_enabling_mothers_to_take_up_gainful_employment.__the_palna_sub-scheme_works_in_conjunction_with_the_saksham_anganwadi_scheme.__according_to_the_guidelines,_a_palna_creche_has_to_preferably_be_co-located_with_the_anganwadi_centre.25
the_ministry_of_women_and_child_development_has_set_a_target_of_setting_up_17,000_anganwadi-cum-_creches_(awccs),_by_2026.26__as_of_december_2023,_5,222_awccs_have_been_approved.27_according_to_the_ministry_of_women_and_child_development,_2,688_creches_were_operational_by_may_2023.28__however,_the_national_creche_scheme_dashboard_of_the_ministry_reports_a_lower_number_(1,918_awccs)_as_of_march_2024.29__these_operational_creches_have_39,128_beneficiaries.30
safety_and_security
crimes_against_women
as_per_the_national_crimes_record_bureau,_crime_rate_against_women_(calculated_as_crimes_registered_per_one_lakh_of_female_population)_has_increased_from_42_in_2012_to_66_in_2022.31__4.5_lakh_crimes_against_women_were_recorded_in_2022.31__this_was_higher_than_2021_(4.3_lakh).32__the_standing_committee_on_home_affairs_(2021)_noted_that_key_reasons_for_increase_in_crimes_against_women_include_lack_of_awareness_and_education,_and_a_lack_of_fear_of_law.32__it_also_observed_that_crimes_have_increased_due_to:_(i)_shifting_of_population_from_rural_to_urban_areas,_(ii)_police_apathy_and_delay_in_getting_justice,_(iii)_unequal_power_structure,_(iv)_traditions_and_customs_derogatory_to_women,_and
(v)_resistance_to_change.32
figure_8:_crimes_against_women",table_8:_maternal_and_child_mortality_indicators_(2019-21),"with_adequate_infrastructure.__as_of_july_2024,_about_half_of_the_total_awcs_are_operating_out_of_own_government_buildings.11__the_rest_of_the_awcs_utilise_either_rented_premises_or_other_premises_(includes_panchayat_house,_community_buildings,_school_premises,_and_open_spaces).
as_of_june,_2024,_35%_did_not_have_functional_toilets_and_36%_did_not_have_drinking_water_facilities.11__state-wise_assessment_of_awcs_have_brought_out_certain_gaps.__for_example,_in_andhra_pradesh,_few_awcs_lack_separate_washrooms_for_girls,_accessibility_issues_in_hilltop_and_tribal_areas,_delayed_reimbursement_for_transportation_of_take-_home_ration.14__in_assam,_irregularity_in_receiving_rent_grants_from_the_government_was_found_to_be_a_major_challenge.14__certain_awcs_in_tribal_areas_in_assam_were_prone_to_frequent_flooding.__limited_distribution_of_raw_materials_for_food_preparation_impacted_delivery_of_hot_cooked_meals.14
vacancies_for_anganwadi_staff
the_standing_committee_on_women_and_child_welfare_(2023)_highlighted_that_the_inadequate_availability_of_anganwadi_workers/staff_has_been_a_continuing_area_of_concern.18__as_of_december_2023,_10%_of_the_sanctioned_posts_for_anganwadi_helpers_were_vacant.15__5%_of_the_sanctioned_posts_for_anganwadi_workers_were_also_vacant.15
low_remuneration_for_anganwadi_workers","respectively_in_manipur.17__whereas,_the_highest_additional_honorarium_is_given_in_madhya_pradesh,_rs_7,000_for_anganwadi_workers_and_rs_3,500_for_helpers.17__in_addition,_there_are_provisions_of_promotion,_leave,_uniform,_and_social_security_benefits_for_anganwadi_workers_and_helpers.17__the_standing_committee_on_women_and_child_welfare_(2023)_suggested_setting_up_a_special_body_to_recommend_a_base_salary_for_anganwadi_workers_and_helpers.18
education
gross_enrolment_ratio_(ger)_of_girls_in_school_education_reduces_significantly_from_elementary_level_to_secondary_and_higher_secondary_level_(figure_5).__while_there_has_been_an_improvement_over_the_last_decade,_in_2021-22,_42%_of_girls_age_were_not_enrolled_in_higher_secondary_education._ger_is_ratio_of_the_enrolment_of_children_in_a_specific_level_of_education_to_the_population_in_that_age-group.19
figure_5:_gross_enrolment_ratio_of_girls_in_school_education
120%
100%
80%
60%
40%
20%
0%",subsumed_under_mission_vatsalya,"and_national_nutritional_mission_schemes_(see_table_6_in_annexure).__these_schemes_have_been_subsumed_under_saksham_anganwadi_and_poshan_2.0.
figure_1:_allocation_and_utilisation_of_funds_(in_rs_crore)",unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10,unnamed:_11,unnamed:_12,unnamed:_13,unnamed:_14,unnamed:_15,unnamed:_16,unnamed:_17,unnamed:_18,unnamed:_19,unnamed:_20,"prevalence_of_undernutrition_among_children_was_higher_in_rural_areas_(table_2).__there_is_also_a_significant_inter-state_variance_in_prevalence_of_undernutrition_(see_table_7_in_annexure).__for_instance,_bihar_(43%),_jharkhand_(40%),_uttar
pradesh_(40%),_gujarat_(40%),_and_meghalaya_(47%)_had_a_relatively_higher_prevalence_of_stunting.6__bihar",unnamed:_22,unnamed:_23,table_7:__indicators_of_undernutrition_in_children_(0-59_months)_–_2019-21,"2,00,000
1,50,000
1,00,000
50,000","40_____________________________________delays_in_implementation_of_projects_under_the_funds_has_been_due_to_administrative_hurdles_owing
30_____________________________________to_ineffective_coordination_between_different_ministries_and_state_governments.18__it
20_____________________________________recommended_that_the_status_of_implementation_of_projects_be_overseen_by_a_committee_under_the
10_____________________________________chairmanship_of_the_cabinet_secretary.18",table_9:__maternal_and_infant_mortality_across_select_countries_in_2020
,,,,,,,,,"and assault on women with an intent to outrage her modesty (12).31  Conviction rate for crimes against women was 21% in 2012 and increased to 25% in 2022.31  The Standing Committee on Home Affairs (2021) observed that a low conviction rate indicates a serious mismatch between measures adopted for safety of women and children and their implementation.32
Crimes against children
Crime rate against children (crimes registered per one lakh of population) also increased from 9 in 2012 to 37 in 2022.31  In 2022, 1.6 lakh crimes against children were registered, higher than the previous year (1.5 lakh).
Figure 9:  Crimes against children","Ineffective utilisation of NIRBHAYA Fund
Nirbhaya Fund is a dedicated fund set up in 2013 for implementation of initiatives aimed at enhancing safety and security for women in the country.  The Standing Committee on Women and Child Development (2020) highlighted a low utilisation rate of funds under the Nirbhaya Fund.18 As of August 2023, 68% of the total sanctioned amount has been released to the states by the respective Ministries.33  As of February 2023, out of the total funds released (Rs 3,900 crore) average utilisation rate of the Nirbhaya Fund across states was 62% (see Table 11 in Annexure).34  The Committee noted that the implementation of projects funded from the Nirbhaya Fund is slow and needs to be paced-up.18  It noted that major",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Perinatal Mortality Rate,Infant Mortality Rate,Maternal Mortality Ratio,,,,,,State/UT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.7,30.2,45,,,,,,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,11,12.9,-,,,,,,Arunachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29.8,31.9,195,,,,,,Assam,,,,,,,,,,,,,,,,,,,,,,,,,
,,,43,46.8,118,,,,,,Bihar,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38.7,44.2,137,,,,,,Chhattisgarh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2.4,5.6,-,,,,,,Goa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.2,31.2,57,,,,,,Gujarat,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30.4,33.3,110,,,,,,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.8,25.6,-,,,,,,Himachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,39.7,37.9,56,,,,,,Jharkhand,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21.4,25.4,69,,,,,,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6.2,4.4,19,,,,,,Kerala,,,,,,,,,,,,,,,,,,,,,,,,,
,,,34.1,41.3,173,,,,,,Madhya Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,21.4,23.2,33,,,,,,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20.5,25,-,,,,,,Manipur,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.1,32.3,-,,,,,,Meghalaya,,,,,,,,,,,,,,,,,,,,,,,,,
,,,13.7,21.3,-,,,,,,Mizoram,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12.5,23.4,-,,,,,,Nagaland,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35.5,36.3,119,,,,,,Odisha,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.2,28,105,,,,,,Punjab,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22.8,30.2,113,,,,,,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.6,11.2,-,,,,,,Sikkim,,,,,,,,,,,,,,,,,,,,,,,,,
,,,17.8,18.6,54,,,,,,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,
,,,23.1,26.4,43,,,,,,Telangana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32.9,37.6,-,,,,,,Tripura,,,,,,,,,,,,,,,,,,,,,,,,,
,,,43.9,50.4,167,,,,,,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,40.6,39.1,103,,,,,,Uttarakhand,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.5,22,103,,,,,,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,20.6,-,,,,,,Andaman and Nicobar Islands,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19.1,15.5,-,,,,,,Chandigarh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,31.8,-,,,,,,Dadra and Nagar Haveli and Daman and Diu,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.5,24.5,-,,,,,,Delhi,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14.9,16.3,-,,,,,,Jammu and Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,20,-,,,,,,Ladakh,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.6,2.9,-,,,,,,Lakshadweep,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3.7,30.2,45,,,,,,Puducherry,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31.9,35,97,,,,,,India,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"Note: Perinatal Mortality rate is calculated as perinatal deaths per 1,000 pregnancies of seven or more months.  Infant Mortality Rtae is calculated as infant deaths under one year of age per 1,000 live births.  Maternal Mortality Ratio is calculated as maternal deaths per 1,00,000 live births.
Sources: National Family Health Survey – 5, 2019-21; Special Bulletin on Maternal Mortality in India, 2018-19, Sample Registration System; PRS.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Elementary (1 to 8)   Secondary (9 to
10)
2012-13          2021-22",Higher Secondary (11 to 12),,,,"According to a report by Niti Aayog (2021), payment of honorariums to Anganwadi workers",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"and helpers remains one of the key barriers to the formalisation of their status.16  According to the report, poor working conditions include low and delayed remuneration, excessive work load, and assignment of non-ICDS work.16  The honorariums for Anganwadi workers and helpers were revised in 2018.17
Table 4: Honorarium paid to Anganwadi Workers and Helpers per month (in rupees)        
Note: Anganwadi helpers are also eligible for performance linked incentive of Rs 250 per month in addition to the honorarium for facilitating proper functioning of AWCs. Sources: Ministry of Women and Child Development; PRS.
In addition to this, Anganwadi workers and helpers are also entitled to additional honorarium from states depending on the qualification or number of years of service.17  For instance, the lowest additional monthly honorarium for Anganwadi workers and helpers is Rs 450 and Rs 500","Sources: UDISE+ Flash Statistics 2012-13, 2021-22; PRS.
There was also significant variance in gross enrolment across states.  States such as Meghalaya, Madhya Pradesh, Andhra Pradesh, Jharkhand, and Odisha had a relatively lower enrolment in secondary and higher secondary levels (see Table 10 in the Annexure).19  According to the 2018 Survey on Household Social Consumption on Education in India, key reasons for girls dropping out of schools was engagement in domestic activity, marriage, and financial constraints.20
Employment
Low female labour force participation
India has a relatively lower labour force participation rate (LFPR).21  A key reason is low LFPR of females.21  Labour force participation rate (LFPR) is defined as the percentage of persons among those who are working/seeking work in a given age group.22  LFPR among females aged 15 years and above in 2022-23 was 37%, significantly lower than male LFPR at 79%.22  This gap was higher in urban areas where female LFPR stood at 25%, as compared to male LFPR at 75%.22  Female
LFPR in India is below the average of the top 10 economies of the world (55%).23",,,,,,,,,,,,,,,,,,,,,,,
,,,Old Rates (before revision of honorarium in 2018),"Revised Rates (as of October 1, 2018)",,,,,,,,Role,,,,,,,,,,,,,,,,,,,,,,,,
,,,"3,000","4,500",,,,,,,,Anganwadi Worker,,,,,,,,,,,,,,,,,,,,,,,,
,,,"2,250","3,500",,,,,,,,Anganwadi Worker at Mini-AWC,,,,,,,,,,,,,,,,,,,,,,,,
,,,"1,500","2,250",,,,,,,,Anganwadi Helper,,,,,,,,,,,,,,,,,,,,,,,,
,,,2%,-26%,42%,44%,,,,,,,,Child Protection Scheme,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Subsumed under Saksham Anganwadi and POSHAN 2.0,,,,,,,,,,,,,,,,,,,,,,
,,,1%,-3%,15%,23%,,,,,,,,Anganwadi Services,,,,,,,,,,,,,,,,,,,,,,
,,,40%,14%,45%,89%,,,,,,,,National Nutrition Mission,,,,,,,,,,,,,,,,,,,,,,
,,,2%,59%,65%,84%,,,,,,,,Scheme for Adolescent Girls,,,,,,,,,,,,,,,,,,,,,,
,,,76%,77%,4%,85%,,,,,,,,National Creche Scheme,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Sources: Demand No. 101, Ministry of Women and Child Development, Union Budget from 2017-18 to 2022-23; PRS.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,92%    93%,,,,,,,,,"30,000
25,000
20,000
15,000
10,000
5,000
0",89%    95%   100%,,,,,,,,,,,"100%
80%
60%
40%
20%
0%",,,"and Jharkhand also had a relatively higher prevalence of wasting and underweight children.
Table 2: Prevalence of undernutrition among children under five years of age",,,,,,
,,,,All-India,,,,Urban,,,,,,,Indicator,,,,,,,Rural,,,,,,,,,,,,,,
,,,,"2015-
16",,,"2019-
21","2015-
16",,,,,,,,,,,"2019-
21",,,"2015-
16",,"2019-
21",,,,,,,,,,,,
,,,,38%,,,36%,31%,,,,,,,Stunted (low height for age),,,,30%,,,41%,,37%,,,,,,,,,,,,
,,,,21%,,,19%,20%,,,,,,,"Wasted
(low weight for height)",,,,19%,,,21%,,20%,,,,,,,,,,,,
,,,,36%,,,32%,29%,,,,,,,Underweight (low weight for age),,,,27%,,,38%,,34%,,,,,,,,,,,,
,,,,,,,,,,,,,,,"BE                  Actuals                   % utilisation
Note: The Actuals for 2023-24 are Revised Estimates. Sources: Expenditure Budget, Ministry of Women and Child Development, 2017-18 to 2024-25; PRS.
Figure 2: Fund underutilisation under umbrella schemes between 2021-22 and 2023-24 (in %)
% difference between actual expenditure and",,,,,,,,,,,,,,,,"Sources: National Family Health Survey (NFHS) 4 and 5,",,,,,
,,,,-9%,,,"-15%
-38%","budget estimate
-2%
-27%-29%",,,,,,,"30%
20%
10%
0%
-10%
-20%
-30%
-40%",,,,,,,,,"5%
-14%
-26%",,,,,"Ministry of Health and Family Welfare; PRS.
Increase in anaemia among women and children
As per the National Family Health Survey-5 (2019- 21), prevalence of anaemia among both women and children has increased and remains high.6  Between 2019-20 and 2020-21, about two-thirds of the children aged 6-59 months were found to be anaemic.  About
52% of pregnant women and 57% of non-pregnant",,,,,,,
,,,,,,,,,,,,,,,"2021-22                 2022-23                 2023-24
Saksham Anganwadi and POSHAN 2.0 Mission Shakti
Mission Vatsalya
Note: Revised estimates for 2023-24 taken as actuals. Sources:  Expenditure Budget, Ministry of Women and Child Development, 2021-22 to 2024-25; PRS.
Issues for Consideration
Health and Nutrition
Prevalence of undernutrition among children
Malnutrition is a significant public health concern in India.4  Malnutrition is the deficiency or excesses in nutrient intake.4  According to WHO (2024), women, infants, children, and adolescents are at a higher risk of malnutrition.4  Undernutrition (deficiency in intake) in children makes them more vulnerable to disease and death.4  On several indicators of undernutrition among children, India registered improvements between 2015-16 and 2020-21 (Table 2).6  A joint report on Transforming Child Nutrition by NITI Aayog and UNICEF (2023) termed the progress in the last two decades to be slow.  The National Family Health Survey-5 (2019-21) estimated that about one- third of children in India are stunted (low height for age).6   About one-third of children in India were also
found to be underweight (low weight for age).  The",,,,,,,,,,,,,,,,,"women were also found to be anaemia.6  Anaemia among children can impair cognitive development, stunt growth, and increase morbidity from infectious diseases among children.5  Maternal undernutrition (including anaemia and micronutrient deficiency) increases the risks of stillbirths and infant mortality, while also affecting the mother’s health.4
Table 3: Prevalence of anaemia among women and children
Sources: National Family Health Survey (NFHS) 4 and 5, Ministry of Health and Family Welfare; PRS.",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,All-India,,,,,Urban,,,,,,,Indicator,,,,,,,,Rural,,,,,,,,,,,,,
,,,"2015-
16",,,,"2019-
21","2015-
16",,,,,,,,,,,"2019-
21",,,,"2015-
16",,"2019-
21",,,,,,,,,,,
,,,58%,,,,67%,56%,,,,,,,Children aged 6-59 months,,,,64%,,,,59%,,68%,,,,,,,,,,,
,,,53%,,,,57%,51%,,,,,,,Non- pregnant women aged 15-49 years,,,,54%,,,,54%,,59%,,,,,,,,,,,
,,,50%,,,,52%,46%,,,,,,,Pregnant women aged 15-49 years,,,,46%,,,,52%,,54%,,,,,,,,,,,
,,,Stunting (low height for age),Wasting (low weight for height),Underweight (low weight for age),,,,,,,,,,,,,,,,,,,,,,,,,,,,State/UT,,,
,,,31.2%,16.1%,29.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andhra Pradesh,,,
,,,28.0%,13.1%,15.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arunachal Pradesh,,,
,,,35.3%,21.7%,32.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assam,,,
,,,42.9%,22.9%,41.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bihar,,,
,,,34.6%,18.9%,31.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chhattisgarh,,,
,,,25.8%,19.1%,24.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goa,,,
,,,39.0%,25.1%,24.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gujarat,,,
,,,27.5%,11.5%,39.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haryana,,,
,,,30.8%,17.4%,25.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himachal Pradesh,,,
,,,39.6%,22.4%,39.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jharkhand,,,
,,,35.4%,22.4%,32.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karnataka,,,
,,,23.4%,19.5%,19.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kerala,,,
,,,35.7%,17.4%,33.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Madhya Pradesh,,,
,,,35.2%,18.9%,36.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maharashtra,,,
,,,23.4%,25.6%,13.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manipur,,,
,,,46.5%,9.9%,26.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meghalaya,,,
,,,28.9%,12.1%,12.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mizoram,,,
,,,32.7%,9.8%,26.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nagaland,,,
,,,31.0%,18.1%,29.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odisha,,,
,,,24.5%,10.6%,16.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punjab,,,
,,,31.8%,16.8%,27.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rajasthan,,,
,,,22.3%,13.6%,13.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sikkim,,,
,,,25.0%,14.6%,22.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tamil Nadu,,,
,,,33.1%,21.7%,31.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Telangana,,,
,,,32.3%,18.2%,25.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tripura,,,
,,,39.7%,17.3%,32.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttar Pradesh,,,
,,,27.0%,13.2%,21.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uttarakhand,,,
,,,33.8%,20.3%,32.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,West Bengal,,,
,,,22.5%,16.0%,23.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andaman and Nicobar Islands,,,
,,,25.3%,8.4%,20.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chandigarh,,,
,,,39.4%,21.6%,38.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dadra and Nagar Haveli and Daman and Diu,,,
,,,30.9%,11.2%,21.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delhi,,,
,,,26.9%,19.0%,21.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jammu & Kashmir,,,
,,,30.5%,17.5%,20.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ladakh,,,
,,,32.0%,17.4%,25.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lakshadweep,,,
,,,20.0%,12.4%,15.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,Puducherry,,,
,,,35.5%,19.3%,32.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sources: National Family Health Survey - 5, 2019-21; PRS.",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0                                                                        0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No of cases                  Rate of crime
Note: Crime Rate is calculated as crime per lakh population Sources: Crimes in India Reports (2012-22), NCRB; PRS.",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Standing Committee on Home Affairs (2021) observed low and delayed registration of cases and a low conviction rate in crimes against women and children.32  The lowest conviction rate has been recorded for crimes such as rape, cruelty by husband or his relatives, domestic violence, human trafficking, cyber-crimes, and sexual offences against children.32",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Annexure
Table 6:  Underutilisation (% difference) of funds under erstwhile schemes",,
,,,,,,,,,,,,,,,,,,,,,,,,2017-18,2018-19,2019-20,2020-21,,,,,,,Scheme/Programme,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subsumed under Mission SHAKTI,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,56%,10%,56%,,,,,,,Pradhan Mantri Matru Vandana Yojana,,
,,,,,,,,,,,,,,,,,,,,,,,,67%,-42%,50%,58%,,,,,,,One Stop Centre,,
,,,,,,,,,,,,,,,,,,,,,,,,15%,13%,69%,72%,,,,,,,Beti Bachao Beti Padhao,,
,,,,,,,,,,,,,,,,,,,,,,,,46%,49%,80%,87%,,,,,,,Working Women Hostels,,
,,,,,,,,,,,,,,,,,,,,,,,,13%,11%,44%,83%,,,,,,,Information and Mass Communication,,
,,,,,,,,,,,,,,,,,,,,,,,,17%,76%,84%,86%,,,,,,,Mahila Shakti Kendra,,
,,,,,,,,,,,,,,,,,,,,,,,,71%,99%,100%,100%,,,,,,,Other Schemes Funded from Nirbhaya Fund,,
,,,,,,,,,,,,,,,,,,,,,,,,43%,74%,49%,51%,,,,,,,Swadhar Greh,,
,,,,,,,,,,,,,,,,,,,,,,,,51%,87%,69%,73%,,,,,,,Ujjwala,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,59%,36%,58%,,,,,,,Women Helpline,,
,,,,,,,,,,,,,,,,,,,,,,,,-,31%,60%,93%,,,,,,,"Gender Budgeting and Research, Publication and Monitoring",,
,,,,,,,,,,,,,,,,,,,,,,,,-,-,100%,80%,,,,,,,Home for Widows,,
,,,,,,,,,,,,,,,,,,,,,,,,-,36%,84%,100%,,,,,,,Mahila Police Volunteers,,
,,,,,,,,,,,,,,,,,,,,,,,,92%,11%,100%,-,,,,,,,Support to Training and Employment Program (STEP),,
,,,"Infant Mortality Rate (deaths per 1,000 live births)",,"Maternal Mortality Ratio (maternal deaths per 1,00,000 live births)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Global
,,,13,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazil
,,,4,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada
,,,5,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China
,,,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,France
,,,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Germany
,,,35,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India
,,,2,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Italy
